CCS PCH C Compiler, Version 5.010, 22546               18-may.-20 23:45

               Filename:   D:\iWork\Git-works\oven\code\main.lst

               ROM used:   4852 bytes (15%)
                           Largest free fragment is 27912
               RAM used:   52 (3%) at main() level
                           94 (5%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 31
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function atan2() for data type - Float64 
.................... float64 atan2(float64 y,float64 x) 
.................... { 
....................    float64 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
